Date,Product,Category,Region,Sales,Units_Sold,Discount
2023-01-01,Watch,Accessories,West,2879,40,0.114623244245547
2023-01-02,Laptop,Electronics,South,1228,28,0.028849274613302476
2023-01-03,Laptop,Electronics,West,1251,28,0.07035405931787604
2023-01-04,Watch,Electronics,West,1599,43,0.03101827934590884
2023-01-05,Tablet,Electronics,North,1813,43,0.15459849763557576
2023-01-06,Watch,Accessories,West,1189,42,0.1904664818653792
2023-01-07,Watch,Accessories,West,3930,27,0.20718779418035138
2023-01-08,Laptop,Accessories,South,3996,47,0.023121421037082954
2023-01-09,Phone,Electronics,South,1357,18,0.18928289534823303
2023-01-10,Laptop,Electronics,East,1280,20,0.13808320843570077
2023-01-11,Laptop,Accessories,East,1831,7,0.1534911732865383
2023-01-12,Phone,Accessories,South,2707,41,0.14377213938810737
2023-01-13,Tablet,Electronics,East,2549,49,0.1861665957304627
2023-01-14,Laptop,Accessories,North,3605,27,0.18040332033739362
2023-01-15,Laptop,Accessories,North,4339,10,0.09504021780921688
2023-01-16,Watch,Accessories,West,4268,19,0.039520188678125796
2023-01-17,Watch,Accessories,West,4450,35,0.16317202688866358
2023-01-18,Tablet,Accessories,North,2106,7,0.24401166897579474
2023-01-19,Watch,Accessories,East,2073,1,0.2650251748477529
2023-01-20,Watch,Accessories,South,1082,5,0.2887857349198787
2023-01-21,Phone,Electronics,East,1818,39,0.07738308820187782
2023-01-22,Tablet,Accessories,South,1788,13,0.08799556604066718
2023-01-23,Watch,Electronics,East,4476,26,0.03480267638425925
2023-01-24,Tablet,Electronics,West,4618,40,0.10230185301830826
2023-01-25,Tablet,Accessories,West,1534,3,0.04182010400500773
2023-01-26,Phone,Electronics,South,4434,44,0.16158524391632595
2023-01-27,Laptop,Accessories,West,908,9,0.15023760724107885
2023-01-28,Tablet,Electronics,West,3638,1,0.0691679069228217
2023-01-29,Phone,Accessories,North,688,39,0.26559718289700524
2023-01-30,Tablet,Electronics,East,2309,38,0.2936077228654821
2023-01-31,Watch,Electronics,West,2005,38,0.23134892914017244
2023-02-01,Watch,Electronics,East,1559,14,0.21071682830411873
2023-02-02,Laptop,Electronics,West,2216,43,0.28254620542847164
2023-02-03,Tablet,Accessories,East,3889,30,0.017585615153774912
2023-02-04,Phone,Accessories,North,4171,23,0.25673553857923403
2023-02-05,Tablet,Electronics,North,4449,42,0.14961530854947144
2023-02-06,Tablet,Accessories,East,3441,11,0.021318850186191583
2023-02-07,Laptop,Electronics,West,2785,1,0.023636866492961983
2023-02-08,Watch,Electronics,West,3178,46,0.10940579017498399
2023-02-09,Laptop,Electronics,South,1579,30,0.1628533770641612
2023-02-10,Watch,Accessories,East,4006,24,0.21927907818730152
