Date,City,Temperature,Humidity,Precipitation,Wind_Speed,Condition
2023-01-01,New York,9.6,63,48.3,23.9,Sunny
2023-01-02,London,18.0,74,38.1,7.5,Cloudy
2023-01-03,New York,39.4,51,47.5,18.7,Sunny
2023-01-04,Paris,30.9,82,35.1,17.2,Snowy
2023-01-05,London,1.1,88,14.9,25.0,Snowy
2023-01-06,Tokyo,2.6,52,5.3,27.2,Sunny
2023-01-07,Tokyo,18.6,80,39.1,0.4,Cloudy
2023-01-08,Tokyo,36.4,32,32.2,20.2,Cloudy
2023-01-09,London,21.5,71,2.4,1.6,Sunny
2023-01-10,New York,19.9,63,18.0,16.5,Rainy
2023-01-11,Paris,4.2,61,47.8,8.6,Snowy
2023-01-12,New York,26.3,74,25.0,9.2,Rainy
2023-01-13,New York,32.9,80,21.6,10.6,Cloudy
2023-01-14,Paris,15.2,87,22.9,18.6,Cloudy
2023-01-15,Paris,31.0,78,10.4,10.0,Rainy
2023-01-16,London,38.6,50,18.4,22.0,Sunny
2023-01-17,London,8.2,75,18.5,12.1,Rainy
2023-01-18,London,20.9,73,2.6,2.1,Rainy
2023-01-19,London,11.5,50,38.4,23.5,Snowy
2023-01-20,London,31.7,73,20.8,8.6,Snowy
2023-01-21,Paris,23.1,40,41.1,13.0,Rainy
2023-01-22,New York,25.4,68,42.5,20.6,Rainy
2023-01-23,London,31.9,33,10.6,10.0,Cloudy
2023-01-24,London,15.8,80,32.9,1.7,Snowy
2023-01-25,New York,36.6,30,23.6,11.2,Snowy
2023-01-26,London,21.3,57,44.0,28.3,Cloudy
2023-01-27,New York,6.3,53,10.8,19.3,Sunny
2023-01-28,New York,27.8,64,33.9,20.1,Snowy
2023-01-29,Paris,31.7,42,30.4,19.0,Snowy
2023-01-30,Tokyo,12.7,76,14.8,6.0,Sunny
2023-01-31,Paris,34.3,63,6.8,12.6,Snowy
2023-02-01,Tokyo,36.2,40,32.6,22.5,Snowy
2023-02-02,Tokyo,11.1,65,36.9,3.0,Sunny
2023-02-03,Tokyo,39.3,80,15.8,8.3,Sunny
2023-02-04,London,5.6,46,32.2,8.3,Rainy
2023-02-05,Paris,8.1,64,19.8,13.0,Cloudy
2023-02-06,Tokyo,7.4,89,35.7,29.4,Cloudy
2023-02-07,New York,35.8,47,10.0,2.0,Sunny
2023-02-08,London,26.2,69,44.5,15.6,Sunny
2023-02-09,Paris,6.1,51,14.4,5.4,Snowy
2023-02-10,Tokyo,17.6,86,18.4,29.1,Rainy
2023-02-11,New York,24.6,53,2.9,3.4,Rainy
2023-02-12,Paris,3.3,87,5.6,12.1,Sunny
